"When he was a manager, his first <accomplishment> was to create better working conditions.
‡@plan    ‡Aachievement    ‡Bdefeat    ‡Cresponsibility@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"There is no positive <proof> that life exists in Mars.
‡@examination    ‡Aevidence    ‡Bexperiment    ‡Cexploration@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"We found that we had several <options> in this matter.
‡@choices    ‡Aoffers    ‡Bopinions    ‡Cresponses@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"There is a <correlation> between heredity and certain diseases, like hemophilia.
‡@connection    ‡Adifference    ‡Blikeness    ‡Csimilarity@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"I heard her speech at the <annual> meeting last month.
‡@yearly    ‡Amonthly    ‡Bdaily    ‡Chourly@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"Personal contact is an <indispensable> condition for mental health.
‡@essential    ‡Adirect    ‡Bambitious    ‡Cvague@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"His question was so <ambiguous> that I didnft know how to handle it.
‡@unexpected    ‡Adirect    ‡Bambitious    ‡Cvague@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"In an advanced industrial society, to make a <decent> living by doing skillful, productive work by human hands has become impossible.
‡@cheap    ‡Aquiet    ‡Bmonotonous    ‡Crespectable@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"I found what she said <incredible>.
‡@changeable    ‡Aunbelievable    ‡Bastonishing    ‡Cmoving@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"The curtain had <an elaborate> pattern of flowers.
‡@a splendid    ‡Aa simple    ‡Ba tiny    ‡Ca complicated@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"Jim's wife thinks Jim hasn't spent <sufficient> time with their son.
‡@enough    ‡Aefficient    ‡Bearly    ‡Clate@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"The supply of food and fuel in this town proved to be <stable> during the crisis.
‡@cheap    ‡Alimited    ‡Brisky    ‡Csteady@@@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"There is <an abundant> supply of food in case of unexpected disaster.
‡@a decreasing    ‡Aa plentiful    ‡Ban increasing    ‡Ca scarce@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"There are some <urgent> questions for us to discuss.
‡@desirable    ‡Apressing    ‡Bdifficult    ‡Ccomplicated@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"The native Americans consider this area <sacred>.
‡@dangerous    ‡Abeautiful    ‡Bfrightening    ‡Choly@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"Quick decisions are <crucial> in an emergency situation.
‡@equal    ‡Aminor    ‡Bvital    ‡Cnatural@@@@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"He played a <major> role in the movie.
‡@conventional    ‡Asubordinate    ‡Bprincipal    ‡Ccustomary@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"His clothes were not <appropriate> for the occasion.
‡@attractive    ‡Aproper    ‡Bmodern    ‡Cstylish@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"You should be careful not to make a <fundamental> mistake in writing.
‡@advanced    ‡Ainitial    ‡Bbasic    ‡Cslight.@@@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"These products are <fragile>, so please handle them carefully.
‡@expensive    ‡Asoft    ‡Bbreakable    ‡Cheavy@@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"He was shocked at the <awful> news of the nuclear power plant accident which occurred overseas.
‡@domestic    ‡Aterrific    ‡Bterrible    ‡Cdisappointing@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"The patient seems to be in a <critical> condition.
‡@serious    ‡Aquiet    ‡Bstrong    ‡Cangry@@@@@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"It is extremely <rare> for children to take part in such an expedition requiring stamina and endurance.
‡@hard    ‡Aimportant    ‡Buncommon    ‡Ccurious@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"The man next door is very noisy.  He is <deliberately> being a nuisance.
‡@carefully    ‡Aintentionally    ‡Breadily    ‡Cslowly@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"We continue to learn a lot of new things in life, but forget most of them <promptly>.
‡@slowly    ‡Agradually    ‡Bquickly    ‡Cpunctually@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"After years of failing health, the father <eventually> died.
‡@eternally    ‡Afinally    ‡Bimmediately    ‡Csuddenly@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"I liked the job <initially>, but it soon got quite boring.
‡@totally    ‡Aoriginally    ‡Bprimarily    ‡Cpartially@@@@@@@k  <@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡A
"(a) Mary was afraid she wouldnft be able to (    ) the pain.
(b) The polar (    ) lives near the North Pole.
(c) This tree doesnft (    ) fruit.
(d) I (    ) no grudge against you.                                             k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",bear 
"(a) A (    ) in a blue dress appeared in the doorway.
(b) She is a well-known public (    ) around here.
(c)  He demanded a (    ) that was more than we could pay.
(d) I can't (    ) out why she said so.                                         k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",figure
"(a) You'll (    ) the bus if you donft hurry.
(b) The post office in on the corner.  You can't (    ) it.
(c)  We will (    ) you badly.                                                     k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",miss
"(a) The (    ) is hoping to expand its operations abroad.
(b) They obviously enjoy each other's (    ) .
(c) We're expecting (    ) this evening.
(d) Men are known by the (    ) they keep.                               k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",company
"(a) (    ) to traffic jams, we will arrive a little later than expected.
(b) The report is (    ) on Wednesday, but I haven't even started to write it.
(c) Albert is (    ) to retire next year.
(d) Her first baby is (    ) in June.                        ",due
"(a) Mary and John (    ) a beauty parlor in New York.
(b) Though more expensive, this suit will be cheaper in the long (    ) .
(c) His watch (    s) accurately.
(d) He will (    ) for president in the next election.                     k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",run
"(a) What (    ) of work are you in?
(b) He decided to take a strong (    ) over that matter.
(c) Would you call back later?  She's on another (    ) .
(d) Many people were waiting in a (    ) to get tickets for the baseball game.   
@@@@@@@@@@@@@@@@@@@@@@",line
"(a) Her husband is so (    ) with money.
(b) Rembrandt lived in a (    ) house in a (    ) street.
(c) I (    ) what I say.
(d) He always (    t) to go back one day.                                     k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",mean
"(a) You should (    ) the pan with a lid to keep in the heat.
(b) It is possible to (    ) the distance from Tokyo to London in less than twelve hours by plane.
(c) One thousand dollars will (    ) all the expenses for the party.
(d) His book (    s) most",cover
"(a) He remained calm in the (    ) of such danger.
(b) Their apartments (    ) the harbor.
(c) The problem that they (    d) was difficult to solve.
(d) Miss Jones made a (    ) when she heard the news.                k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",face
"(a) They got married in the (    ) of 1996.
(b) The temperature should (    ) below zero tonight.
(c) There was a sharp (    ) in the birth rate during World War ‡T.
(d) I'll stay with you until you (    ) asleep.                                 k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æ",fall
"(a) I have seen many (    s) where talent was not rewarded with success.
(b) You had better take your umbrella just in (    ) .
(c) The child has a (    ) of chicken pox.
(d) Jane said Mark is sick.  If that is the (    ) , we need more staff for today.
 ",case
"(a) He started to (    ) the number of students in the room.
(b) I (    ) him among my best friends.
(c) May I (    ) on your attendance?
(d) Ten dollars doesnft (    ) for much nowadays.                        k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",count
"(a) The academic year is divided into two (    ) .
(b) In artistic (    ) , the film was revolutionary.
(c) They were barely on speaking (    ) .
(d) I bought this car on very reasonable (    ) .                           k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",terms
"(a) I have written several novels in the (    ) five years.
(b) He is the (    ) man to do such a foolish thing.
(c) At long (    ) , he has found his lost sweetheart.
(d) The battery of this shaver will (    ) about one year.              k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",last
"We need a new manager to (    ) the team.
‡@expire    ‡Aconspire    ‡Baspire    ‡Cinspire",‡C
"Let us (    ) reading where we left off last month.
‡@assume    ‡Apresume    ‡Bresume    ‡Cconsume",‡B
"According to Darwin, man (    ) from monkey-like animals.
‡@evolved    ‡Arevolved    ‡Binvolved    ‡Crevolved",‡@
"Your attendance will (    ) your final grade.
‡@defect    ‡Aperfect    ‡Beffect    ‡Caffect",‡C
"I would be grateful if you could (    ) the deadline for the application.
‡@intend    ‡Apretend    ‡Bcontend    ‡Cextend",‡C
"His request was (    ) because of some technical issues.
‡@rejected    ‡Ainjected    ‡Bsubjected    ‡Cprojected",‡@
"Jane has been working very hard, so I think she (    ) a long vacation.
‡@observes    ‡Adeserves    ‡Breserves    ‡Cpreserves",‡A
"It was very hard to (    ) what had happened at that moment.
‡@prescribe    ‡Adescribe    ‡Bsubscribe    ‡Cinscribe",‡A
"The students (    ) most of their free time to the clean-up campaign sponsored by the local community.
‡@contributed    ‡Aattributed    ‡Bdistributed",‡@
"The murderer (    ) his crime to the police.
‡@admitted    ‡Asubmitted    ‡Bpermitted    ‡Ccommitted",‡@
"The main film was (    ) by a short cartoon.
‡@preceded    ‡Aproceeded    ‡Bexceeded    ‡Cconceded",‡@
"We shouldnft (    ) that there is any connection between nationality and personality.
‡@concentrate    ‡Aconclude    ‡Bexclude    ‡Cinclude",‡A
"We must be particularly cautious when we (    ) that a person is guilty on the basis of circumstantial evidence.
‡@confer    ‡Ainfer    ‡Btransfer    ‡Cprefer",‡A
"Donft (    ) me while I am studying.
‡@contact    ‡Aattract    ‡Bextract    ‡Cdistract",‡C
"He was rejected by all the top schools in the country and it made him terribly (    ) .
‡@impressed    ‡Adepressed    ‡Bexpressed    ‡Csuppressed",‡A
"Customers are expressing outrage at the charges banks (    ) on them for using automated teller machines.
‡@compose    ‡Adispose    ‡Bexpose    ‡Cimpose",‡C
"When Harold returned from Mexico, he was (    tained) while the border guards searched his car and luggage.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@kÚ“ª«‘I‘ğl
‡@con    ‡Ade    ‡Bob    ‡Cre ",‡A
"The fire (    ) the house to ashes.
‡@reduced    ‡Ainduced    ‡Bproduced    ‡Cintroduced",‡@
"Did you (    ) the post office of the change of your address?
‡@conform    ‡Atransform    ‡Breform    ‡Cinform",‡C
"I wish he would try and be a little more (    ) .
‡@consider    ‡Aconsiderable    ‡Bconsiderate    ‡Cconsidering",‡B
"She must be a very (    ) writer.
‡@imaginary    ‡Aimaginable    ‡Bimagined    ‡Cimaginative",‡C
"Ants are (    ) insects.
‡@industrious    ‡Aindustrial    ‡Btechnical    ‡Ctechnological",‡@
"We always try to be (    ) of each other's opinions.
‡@respectful    ‡Arespectable    ‡Brespective    ‡Crespecting",‡@
"(    ) people make up about 98 percent of the whole population.
‡@Literal    ‡ALiterary    ‡BLiterature    ‡CLiterate",‡C
"It would have been more (    ) to save the money than to spend it all on clothes.
‡@sensory    ‡Asensible    ‡Bsensitive    ‡Csensual",‡A
"What is your (    ) Japanese food, Mr. Wilson?
‡@best    ‡Afavorite    ‡Bfavorable    ‡Cfamous",‡A
"„‚Í‰w‚Å‚QŠÔ‘Ò‚Á‚½‚ªA”Ş‚ÍŒ»‚ê‚È‚©‚Á‚½B
I waited for two hours at the station but he didnft (s-   ) (    ) .","show, up"
"”Ş‚Í‚¢‚Â‚à’x‚ê‚éBğ“ú‚Í‚U‚Ü‚ÅŒ»‚ê‚È‚©‚Á‚½B
He's always late.  Yesterday he didnft (t-   ) (     ) until six.   ( = appear )","turn, up"
"1861”N‚ÉƒAƒƒŠƒJ‚Å“ì–kí‘ˆ‚ª‹N‚±‚Á‚½B
In 1861 the Civil War broke (   ) in America.",out
"©“]Ô‚ªŒÌá‚µ‚½‚Ì‚ÅAö‹Æ‚ÉŠÔ‚É‡‚í‚È‚©‚Á‚½B
I couldnft arrive at class on time because my bicycle had broken (    ) .",down
"‰ï‹c‚Í‚S‚ÉU‰ï‚µ‚½B
The meeting broke (    ) at four.  ( = came to an end )",up
"ŠwZ‚Å‚Ì–ŒÌ‚Í‚Ç‚Ì‚æ‚¤‚É‹N‚«‚½‚Ì‚Å‚·‚©B
How did the accident at school come (    ) ?",about
"”Ş‚ÌVì¬à‚Í—ˆŒo”Å‚³‚ê‚éB
His new novel will come (    ) next month.   ( = be published )",out
"ˆÓ¯‚ª‰ñ•œ‚·‚é‚ÆA”Ş‚Í©‘î‚Ìƒxƒbƒh‚É‰¡‚½‚í‚Á‚Ä‚¢‚½B
When he (   ) to, he found himself lying on his bed at home.",came
"H—Æ‚Ì‹Ÿ‹‹‚ª‘±‚­ŒÀ‚èA‚±‚±‚É‚Æ‚Ç‚Ü‚è‚È‚³‚¢B
Stay here as long as the food supply holds (    ) .   ( = lasts )",out
"‚±‚Ì•¶š‚ÌF‚ğ‰©F‚É•Ï‚¦‚Ä–Ú—§‚½‚¹‚½‚ç‚Ç‚¤H
Why not change the font color here into yellow and make it (s-   ) (   )? ","stand, out"
"Å‚à‚Î‚©‚°‚½l‚¦‚ªA’·‚¢–Ú‚ÅŒ©‚ê‚ÎAÅ‚à‹»–¡[‚­‚Ä–ğ‚É—§‚Âl‚¦‚Å‚ ‚é‚ÆA‚í‚©‚é‚±‚Æ‚ª‚æ‚­‚ ‚éB
The craziest ideas often (t-   ) (    ) to be the most interesting and useful ones in the long run. (= prove)","turn, out"
"‚¾‚ê‚©‚ª‚µ‚á‚×‚Á‚Ä‚¢‚é‚Æ‚«‚ÉAŒû‚ğ‚Í‚³‚Ş‚×‚«‚Å‚Í‚È‚¢B
You should not cut (    ) when someone else is talking.   ( = interrupt )",in
"„‚½‚¿‚Ì‰ï˜b‚ÉŠ„‚è‚Ü‚È‚¢‚Å‚­‚¾‚³‚¢B
Please donft (b-   ) in on our conversation.   ( = interrupt )",break
"‘c•ƒ‚ÍA„‚ª10Î‚Ì‚Æ‚«‚É–S‚­‚È‚è‚Ü‚µ‚½B
My grandfather (p-   ) away when I was 10 years old.",passed
"„‚Í¡”ÓŠOH‚ğ‚µ‚ÄA–é’x‚­‚Ü‚Å‹N‚«‚Ä‚¢‚½‚¢B
I would like to eat out and (    ) up late tonight.",stay [sit]
"‹C‚ğ‚Â‚¯‚ëI–Î‚İ‚Éƒwƒr‚ª‚¢‚é‚¼B
Watch (    ) !  There is a snake in the bush.",out
"‚Ü‚à‚È‚­Š£‹G‚ªn‚Ü‚é‚Å‚µ‚å‚¤B
The dry season will (s-   ) (    ) soon.","set, in"
"”Ş‚Í’©‚Ì‚S‚Éo”­‚µ‚½B
He (    ) out at four in the morning.   ( = started )",set
"ŒÀ”š’e‚ª”š”­‚µ‚Tl‚ª•‰‚µ‚½B
The time bomb went (    ) and five people were injured.",off
"„‚½‚¿‚Ì”òs‹@‚Í12‚¿‚å‚¤‚Ç‚É—£—¤‚µAƒPƒlƒfƒB‹ó`‚É’è‚É’…—¤‚µ‚½B
Our plane took (    ) at exactly twelve o'clock, and landed on time at Kennedy Airport.",off
"‚»‚Ì‘å‚«‚ÈÔ‚ÍM†‚Å~‚Ü‚Á‚½B
The big car pulled (    ) at the traffic light.   ( = stopped )",up
"IT‚Í„‚½‚¿‚Ì¶Šˆ‚É‘å‚«‚È•Ï‰»‚ğˆø‚«‹N‚±‚µ‚½B
Information technology has (b-   ) (    ) a great change in our lives. ( = caused )","brought, about"
"”Ş—‚Í©•ª‚Ìq‚Ç‚à‚½‚¿‚ğA‚½‚­‚³‚ñ‚Ìˆ¤î‚ğ‚ß‚Äˆç‚Ä‚Ä‚¢‚éB
She (b-   ) (    ) her children with a lot of love. ( = raises )","brings, up"
"”Ş‚Ío”­‚ğ’x‚ç‚¹‚é‚à‚Á‚Æ‚à‚ÈŒ¾‚¢–ó‚ğ‚Å‚Á‚¿ã‚°‚½B
He made (    ) a good excuse for putting off his departure.   ( = invented )",up
"ƒWƒ‡ƒ“‚Í”ñí‚É‘¬‚­‰pŒê‚ğ‚µ‚á‚×‚Á‚½‚Ì‚ÅA‰äX‚Í‰½‚ğŒ¾‚Á‚½‚Ì‚©—‰ğ‚Å‚«‚È‚©‚Á‚½B
John spoke English so fast that we couldnft (m-   ) out what he said.",make
"„‚Í”Ş—‚ªŒ¾‚¨‚¤‚Æ‚µ‚Ä‚¢‚é‚±‚Æ‚ª—‰ğ‚Å‚«‚È‚©‚Á‚½B
I couldnft (f-   ) (    ) what she was trying to say.   ( = understand )","figure, out"
"ƒgƒ€‚ÍeØ‚É‚à‰w‚Ü‚Å—F’B‚ğÔ‚ÅŒ}‚¦‚És‚Á‚½B
It is nice of Tom to have picked (    ) his friends at the station.",up
"ƒPƒCƒg‚Í‚T‚Â‚Ì‚«‚ê‚¢‚È“‚ğ‘I‚ñ‚¾B
Kate picked (    ) five beautiful peaches.   ( = chose )",out
"”Ş‚ÍƒAƒtƒŠƒJ‚Ös‚Á‚½‚«‚è–ß‚Á‚Ä—ˆ‚È‚©‚Á‚½B”Ş‚Í€‚ñ‚¾‚à‚Ì‚Æ‚ ‚«‚ç‚ß‚ç‚ê‚Ä‚¢‚½B
He went to Africa never to return; he was (g-   ) (    ) for dead.","given, up"
"’m‚ç‚È‚¢’PŒê‚Í«‘‚Å’²‚×‚é‚×‚«‚Å‚·B
Unknown words should be (l-   ) (    ) in a dictionary.","looked, up"
"Œv‰æ‚ğ—§‚Ä‚é‚±‚Æ‚ÍŠÈ’P‚¾‚ªA‚»‚ê‚ğÀs‚·‚é‚±‚Æ‚Í“ï‚µ‚¢B
It is easy to make plans, but difficult to (    ) them out. ( = perform )  ",carry
"„‚Í‚Pl‚Å‚»‚Ì’²¸‚ğ‘±‚¯‚æ‚¤‚Æ‚µ‚½B
I tried to carry (    ) the investigation on my own.   ( = continue )",on
"”Ş‚ç‚Í¶Šˆ”ï‚ğØ‚è‚Â‚ß‚½‚Ù‚¤‚ª‚æ‚¢B
They had better cut (    ) their living expenses.   ( = reduce )",down
"„‚Í“dÔ‚ÉP‚ğ’u‚«–Y‚ê‚½B
I (l-   ) my umbrella (    ) in the train.","left, behind"
"‚±‚Ì‚Qs‚Ííœ‚·‚×‚«‚¾B
These two lines should be left (     ). ",out
"‚»‚Ì‘‚Å“àí‚ª‹N‚±‚é‚Æ‚¢‚¤‰Â”\«‚ğ”Û’è‚·‚é‚±‚Æ‚Í‚Å‚«‚È‚¢B
We cannot (r-   ) out the possibility that civil war will break out in that country.   ( = exclude )",rule
"”Ş‚Í‚ ‚Ü‚è‚É‘¬‚­˜b‚·‚Ì‚Å‰½‚ğŒ¾‚Á‚Ä‚¢‚é‚Ì‚©•ª‚©‚ç‚È‚¢B
He speaks so fast that I can't (t-   ) (    ) what he says.","take, in"
"ƒvƒƒWƒFƒNƒg‚ªn‚Ü‚Á‚½‚çA”Ş—‚ªÓ”C‚ğˆø‚«ó‚¯‚é‚¾‚ë‚¤B
She will (t-   ) (    ) the responsibility if they start the project.","take, on"
"”Ş‚Í•ƒe‚Ì–‹Æ‚ğˆø‚«Œp‚¢‚¾B
He (t-   ) (    ) his father's business.   ( = succeeded to )","took, over"
"‚¨ŠÔ‚ğ‚·‚Á‚©‚èæ‚Á‚Ä‚µ‚Ü‚Á‚Ä‚²‚ß‚ñ‚È‚³‚¢B
Ifm sorry I've (t-   ) (    ) so much of your time.   ( = occupied )","taken, up"
"”Ş—‚Í‚»‚Ìƒ_ƒCƒ„‚Ìw—Ö‚ğŒ©‚¹‚Ñ‚ç‚©‚µ‚½B
She (s-   ) (    ) the diamond ring.",showed off
"‚»‚Ì‰ïĞ‚Í‚¨‚æ‚»200l‚Ì˜J“­Ò‚ğˆê‰ğŒÙ‚µ‚½B
The company (l-   ) (    ) some two hundred workers.","laid, off"
"”Ş‚Í–ˆŒˆê’èŠz‚ğ’™‹à‚·‚é‚±‚Æ‚É‚µ‚Ä‚¢‚½B
He made it a rule to put (a-   ) a certain sum every month.",aside
"‚·‚×‚Ä‚Ì‚à‚Ì‚ğ‚«‚¿‚ñ‚Æ•Ğ‚Ã‚¯‚È‚³‚¢B
(    ) everything (    ) neatly.","Put, away"
"¡“ú‚Å‚«‚é‚±‚Æ‚ğ–¾“ú‚Ü‚Å‰„‚Î‚·‚ÈB
Donft put (    ) till tomorrow what you van do today.",off
"o‚©‚¯‚é‚Æ‚«‚ÍƒR[ƒg‚ğ’…‚Äs‚«‚È‚³‚¢B¡“ú‚Í–{“–‚ÉŠ¦‚¢‚©‚çB
Youfd better (    ) (    ) a coat when you go out.  Itfs really cold today.","put, on"
"‚·‚Ä‚«‚ÈƒhƒŒƒX‚Å‚·‚ËB’…‚µ‚Ä‚à\‚¢‚Ü‚¹‚ñ‚©B
I like this dress.  May I try it (    ) ?",on
"q‹Ÿ‚½‚¿‚ª‹ƒ‚«~‚Ü‚È‚¢‚Ì‚ÅA”æ‚ê‰Ê‚Ä‚Ä‚µ‚Ü‚Á‚½B
The children wore us (    ) with their constant screaming and crying.",out
"‚±‚Ì‘—Ş‚ÌÅŒã‚Ìs‚É‚ ‚È‚½‚Ì–¼‘O‚ğ‘‚¢‚Ä‚­‚¾‚³‚¢B
(P-   ) (     ) your name on the last line of this document.","Put, down"
"ƒWƒ‡ƒ“‚Í“{‚è‚ğ—}‚¦A‚¯‚ñ‚©‚ğ”ğ‚¯‚é‚±‚Æ‚ª‚Å‚«‚½B
John was able to (h-   ) (    ) anger and avoid a fight.","hold, back"
"­•{‚Í¸‹Æ–â‘è‚ğ’²¸‚·‚é‚½‚ß‚ÉˆÏˆõ‰ï‚ğİ—§‚µ‚½B
The government (    ) (    ) a commission to inquire into the problem of unemployment.
                                                                                                                            ( = established )","set, up"
"„‚ğŒ©‘—‚è‚É‚í‚´‚í‚´‰w‚Ü‚Å—ˆ‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤B
Itfs nice of you to come all the way to the station to (    ) (    ) (    ) .","see, me, off"
"–¾“ú‚Ì’©Aì•¶‚ğ’ño‚µ‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
I need to hand (    ) the essay tomorrow morning.  ( = submit )",in
"‚»‚ÌŠw¶‚ÍA‚QTŠÔŒã‚É‚â‚Á‚Æh‘è‚ğ’ño‚µ‚½B
Two weeks later the student finally (t-   ) (    ) the homework.","turned, in"
"”Ş—‚ÍƒeƒŒƒr‚ğ‚Â‚¯‚½B
She (t-   ) (    ) the TV.","turned, on"
"”Ş—‚Í‚Â‚¯‚Á‚Ï‚È‚µ‚Ì–¾‚©‚è‚ğ‘S•”Á‚µ‚½B
She turned (    ) all the lights which had been left on.",off
"Á–hm‚½‚¿‚Í‚·‚®‚É‚»‚Ì‰Î–‚ğÁ‚µ~‚ß‚é‚¾‚ë‚¤B
The fire fighters will put (    ) the fire soon.   ( = extinguish )",out
"s’·‚ÍˆÏˆõ‚©‚ç‚Ì’ñˆÄ‚ğ‹‘â‚µ‚½B
The mayor turned (    ) the proposal by the committee member.",down
"‰pŒê‚Ìæ¶‚Í‚»‚Ì–â‘è‚ğ‰ğ‚­‚Ì‚É„‚½‚¿‚É5•ªŠÔ‚ğ—^‚¦‚½B
The English teacher gave us five minutes to (w-   ) out the problem.",work
"‚±‚ê‚ç‚Ì‘å‚«‚ÈŒÃ‚¢‰Æ‚ğˆÛ‚·‚é‚Ì‚Í“ï‚µ‚¢B
It is difficult to (k-   ) (   ) big old houses like these.","keep, up"
"“V‹C‚ªˆ«‚­‚ÄA‰“‘«‚Íæ‚è‚â‚ß‚É‚È‚Á‚½B
Our school trip was (    ) off becouse of bad weather. ",called
"”Ş‚ÍˆÈ‘O‚Ìãi‚É“d˜b‚ğ‚µ‚½B
He (c-   ) (    ) his former boss.","called, up"
"ƒ{ƒu‚Í‚Ü‚½„‚ğ¸–]‚³‚¹‚½B
Bob (    ) me down again.   ",let
"u‹C•ª‚ª‘S‚­‚·‚®‚ê‚È‚¢B‚Ğ‚Ç‚¢“ª’É‚ª‚·‚é‚ñ‚¾Bvu¡“ú‚P“ú‹x‚İ‚É‚µ‚½‚çBv
""I donft feel well at all. I've got an awful headache.""  ""Why donft you take a (    ) (    ) today?""","day, off"
"•‚¯‚ª•K—v‚È‚ÍA•‚¯‚ğ‹‚ß‚é‚±‚Æ‚ğ‹°‚ê‚é‚ÈB
Donft be afraid of (a-   ) for help when it is needed.",asking
"–…‚ª•a‹C‚Ì‚Æ‚«A—¼e‚ª”Ş—‚Ì¢˜b‚ğ‚µ‚½B
When my sister was sick, my parents looked (    ) her.",after
"”Ş‚Ù‚Ç–¼º‚ªD‚«‚Èl‚Í‚¢‚È‚¢B
No other man (c-   ) (    ) fame as much as he does.","cares, for"
"ƒL[‚ªŒ©‚Â‚©‚ç‚È‚¢B’T‚·‚Ì‚ğè“`‚Á‚Ä‚­‚ê‚Ü‚¹‚ñ‚©B
I can't find my keys.  Could you help me (l-   ) (    ) them?","look, for"
"”Ş—‚ÍAƒXƒ|[ƒc‚ªD‚«‚¾‚Æ‚¢‚¤“_‚Å”Ş—‚Ì•êe‚É—‚Ä‚¢‚éB
She takes (    ) her mother in that she is fond of sports.",after
"ˆÏˆõ‰ï‚Í‚»‚ÌĞŠQ‚ÌŒ´ˆö‚ğ’²¸‚·‚é—\’è‚¾B
The committee will (l-   ) (    ) the cause of the disaster.","look, into"
"„‚Í’ño‘O‚É‚¢‚Â‚àh‘è‚É‚´‚Á‚Æ–Ú‚ğ’Ê‚·B
I always (l-   ) (    ) my homework before I turn it in.   ( = examine )","look, over"
"ƒNƒ‰ƒX‚Ì‚İ‚ñ‚È‚ª‚·‚®‚É”Ş‚Ì‚±‚Æ‚ğD‚«‚É‚È‚Á‚½B
Everyone in the class (t-   ) (    ) him at once.","took, to"
